"name","solution_value","buffer_size"
"ta120",26531,16
"ta120",26561,15
"ta001",1278,2
"ta001",1278,3
"ta002",1359,3
"ta002",1359,3
"ta003",1081,2
"ta003",1081,2
"ta004",1293,2
"ta004",1293,2
"ta005",1235,2
"ta005",1235,1
"ta006",1195,2
"ta006",1195,3
"ta007",1234,3
"ta007",1234,3
"ta008",1206,2
"ta008",1206,2
"ta009",1230,3
"ta009",1230,2
"ta010",1108,3
"ta010",1108,2
"ta011",1582,2
"ta011",1582,2
"ta012",1659,2
"ta012",1659,2
"ta013",1496,2
"ta013",1496,2
"ta014",1377,2
"ta014",1377,2
"ta015",1419,2
"ta015",1419,2
"ta016",1397,3
"ta016",1397,3
"ta017",1484,2
"ta017",1484,2
"ta018",1538,3
"ta018",1538,3
"ta019",1593,3
"ta019",1593,3
"ta020",1591,2
"ta020",1591,2
"ta021",2297,2
"ta021",2297,2
"ta022",2101,4
"ta022",2101,4
"ta023",2326,3
"ta023",2326,3
"ta024",2223,2
"ta024",2223,2
"ta025",2291,2
"ta025",2291,2
"ta026",2226,2
"ta026",2229,2
"ta027",2273,2
"ta027",2273,2
"ta028",2200,3
"ta028",2200,3
"ta029",2237,2
"ta029",2237,2
"ta030",2178,2
"ta030",2178,2
"ta031",2724,8
"ta031",2724,7
"ta032",2834,6
"ta032",2834,6
"ta033",2621,7
"ta033",2621,7
"ta034",2751,7
"ta034",2751,6
"ta035",2863,4
"ta035",2863,5
"ta036",2829,5
"ta036",2829,9
"ta037",2725,6
"ta037",2725,5
"ta038",2683,7
"ta038",2683,5
"ta039",2552,6
"ta039",2552,5
"ta040",2782,9
"ta040",2782,9
"ta041",3025,4
"ta041",3025,4
"ta042",2880,4
"ta042",2890,4
"ta043",2852,5
"ta043",2861,4
"ta044",3063,4
"ta044",3064,4
"ta045",2984,5
"ta045",2984,4
"ta046",3006,5
"ta046",3006,6
"ta047",3107,5
"ta047",3115,4
"ta048",3039,3
"ta048",3039,4
"ta049",2902,5
"ta049",2902,4
"ta050",3078,3
"ta050",3091,4
"ta051",3893,4
"ta051",3893,4
